id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gps_gnsection,gps.gnsection,model_gps_gnsection,,1,1,1,1
access_gps_gnquestion,gps.gnquestion,model_gps_gnquestion,,1,1,1,1
access_gps_gnevidence,gps.gnevidence,model_gps_gnevidence,,1,1,1,1
access_gps_gnauditorinsupplierevent,gps.gnauditorinsupplierevent,model_gps_gnauditorinsupplierevent,,1,1,1,1
access_gps_gnauditormodel,gps.gnauditormodel,model_gps_gnauditormodel,,1,1,1,1
access_gps_gnprospectclient_auditor,gps.gnprospectclient.auditor,model_gps_gnprospectclient,gpsi.group_gsos_auditor,1,0,0,0
access_gps_gnsupplier_auditor,gps.gnsupplier.auditor,model_gps_gnsupplier,gpsi.group_gsos_auditor,1,0,0,0
access_gps_gnsupplierevent_auditor,gps.gnsupplierevent.auditor,model_gps_gnsupplierevent,gpsi.group_gsos_auditor,1,1,0,0
access_gps_gncomplaint_auditor,gps.gncomplaint.auditor,model_gps_gncomplaint,gpsi.group_gsos_auditor,1,1,1,1
access_gps_gnmodel_auditor,gps.gnmodel.auditor,model_gps_gnmodel,gpsi.group_gsos_auditor,1,0,0,0
access_gps_gnprospectclient_planning_executive,gps.gnprospectclient.planning.executive,model_gps_gnprospectclient,gpsi.group_gsos_planning_executive,1,1,1,0
access_gps_gnsupplier_planning_executive,gps.gnsupplier.planning.executive,model_gps_gnsupplier,gpsi.group_gsos_planning_executive,1,1,1,0
access_gps_gnsupplierevent_planning_executive,gps.gnsupplierevent.planning.executive,model_gps_gnsupplierevent,gpsi.group_gsos_planning_executive,1,1,1,0
access_gps_gncomplaint_planning_executive,gps.gncomplaint.planning.executive,model_gps_gncomplaint,gpsi.group_gsos_planning_executive,1,1,1,1
access_gps_gnindustrialsector_planning_executive,gps.gnindustrialsector.planning.executive,model_gps_gnindustrialsector,gpsi.group_gsos_planning_executive,1,1,1,1
access_gps_gnmodel_planning_executive,gps.gnmodel.planning.executive,model_gps_gnmodel,gpsi.group_gsos_planning_executive,1,1,1,1
access_gps_gnprospectclient_planning_manager,gps.gnprospectclient.planning.manager,model_gps_gnprospectclient,gpsi.group_gsos_planning_manager,1,1,1,1
access_gps_gnsupplier_planning_manager,gps.gnsupplier.planning.manager,model_gps_gnsupplier,gpsi.group_gsos_planning_manager,1,1,1,1
access_gps_gnsupplierevent_planning_manager,gps.gnsupplierevent.planning.manager,model_gps_gnsupplierevent,gpsi.group_gsos_planning_manager,1,1,1,1
access_gps_gncomplaint_planning_manager,gps.gncomplaint.planning.manager,model_gps_gncomplaint,gpsi.group_gsos_planning_manager,1,1,1,1
access_gps_gnindustrialsector_planning_manager,gps.gnindustrialsector.planning.manager,model_gps_gnindustrialsector,gpsi.group_gsos_planning_manager,1,1,1,1
access_gps_gnmodel_planning_manager,gps.gnmodel.planning.manager,model_gps_gnmodel,gpsi.group_gsos_planning_manager,1,1,1,1